topic,direction,agent,condition,platform,dataset
av,positive,claude,4,kaggle,sachinbagale/road-traffic-injuries
av,positive,claude,4,kaggle,petermayich/car-crashes-california-2006-2021
av,positive,claude,4,kaggle,kmkim24/2021-autonomous-vehicle-disengagement-reports
av,positive,claude,5,kaggle,nhtsa/2015-traffic-fatalities
av,positive,claude,5,kaggle,thedevastator/tesla-accident-fatalities-analysis-and-statistic
av,positive,claude,5,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,codex,0,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,codex,0,github,saquibmh/Automated-California-AV-Dataset
av,positive,codex,0,kaggle,alexgude/california-traffic-collision-data-from-switrs
av,positive,codex,1,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,codex,1,github,saquibmh/Automated-California-AV-Dataset
av,positive,codex,1,kaggle,alexgude/california-traffic-collision-data-from-switrs
av,positive,codex,1,github,agude/SWITRS-to-SQLite
av,positive,codex,1,github,melyabroudi/OL316-Parsing-
av,positive,codex,1,github,galravid/Autonomous-Vehicle-Accidents
av,positive,codex,1,kaggle,thedevastator/road-traffic-injuries-in-california
av,positive,codex,1,osf,386kc
av,positive,codex,2,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,codex,2,github,saquibmh/Automated-California-AV-Dataset
av,positive,codex,2,kaggle,petermayich/car-crashes-california-2006-2021
av,positive,codex,2,github,melyabroudi/OL316-Parsing-
av,positive,codex,2,github,xuyimingxym/CA-AV-Collision-Data
av,positive,codex,2,github,wgetsnaps/ca-dmv-autonomous-vehicle-accidents
av,positive,codex,2,kaggle,alexgude/california-traffic-collision-data-from-switrs
av,positive,codex,2,github,agude/SWITRS-to-SQLite
av,positive,codex,3,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,codex,3,kaggle,thedevastator/road-traffic-injuries-in-california
av,positive,codex,3,github,melyabroudi/OL316-Parsing-
av,positive,codex,3,kaggle,art12400/2019-autonomous-vehicle-disengagement-reports
av,positive,codex,3,kaggle,alexgude/california-traffic-collision-data-from-switrs
av,positive,codex,3,github,saquibmh/Automated-California-AV-Dataset
av,positive,codex,4,github,galravid/Autonomous-Vehicle-Accidents
av,positive,codex,4,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,codex,4,github,saquibmh/Automated-California-AV-Dataset
av,positive,codex,4,github,xuyimingxym/CA-AV-Collision-Data
av,positive,codex,4,kaggle,thedevastator/road-traffic-injuries-in-california
av,positive,codex,5,osf,386kc
av,positive,codex,5,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,codex,5,kaggle,lordvoldemortt/fatal-motor-vehicle-crashes-2022-nhsta
av,positive,codex,5,kaggle,nhtsa/2015-traffic-fatalities
av,positive,codex,5,kaggle,napolendevesa/fatality-analysis-reporting-us-1975-2021
av,positive,codex,5,kaggle,ibriiee/tesla-autonomous-deaths-data-updated-2023
av,positive,codex,5,osf,n46k5
av,positive,codex,5,osf,p9ysc
av,positive,gemini,0,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,gemini,1,github,saquibmh/Automated-California-AV-Dataset
av,positive,gemini,1,github,galravid/Autonomous-Vehicle-Accidents
av,positive,gemini,1,kaggle,art12400/2019-autonomous-vehicle-disengagement-reports
av,positive,gemini,1,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,gemini,2,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,gemini,3,kaggle,art12400/2019-autonomous-vehicle-disengagement-reports
av,positive,gemini,3,github,Arjithab/Safety-in-Autonomous-vehicles
av,positive,gemini,3,kaggle,kmkim24/2021-autonomous-vehicle-disengagement-reports
av,positive,gemini,3,kaggle,alexgude/california-traffic-collision-data-from-switrs
av,positive,gemini,3,github,wgetsnaps/ca-dmv-autonomous-vehicle-accidents
av,positive,gemini,3,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,gemini,3,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,gemini,4,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,gemini,4,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
av,positive,gemini,5,osf,d7skf
av,positive,gemini,5,hf,maxinelson/autonomous-vehicle-human-traffic-accidents-safety-california
fertility,negative,claude,0,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,claude,0,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,claude,0,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,negative,claude,0,kaggle,rishidamarla/fertility-rates-of-all-countries-1960present
fertility,negative,claude,0,kaggle,mdmuhtasimbillah/fertility-rate-vs-participation-in-workforce
fertility,negative,claude,0,kaggle,mdmuhtasimbillah/female-employment-vs-socioeconimic-factors
fertility,negative,claude,0,kaggle,gianinamariapetrascu/gender-pay-gap-europe-2010-2021
fertility,negative,claude,0,kaggle,gpreda/unemployment-in-european-union
fertility,negative,claude,1,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,claude,1,github,KMlynkowiak/economic-factors-vs-fertility
fertility,negative,claude,1,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,claude,1,kaggle,nicolasgonzalezmunoz/world-bank-world-development-indicators
fertility,negative,claude,1,kaggle,iamsouravbanerjee/human-development-index-dataset
fertility,negative,claude,1,kaggle,iamsouravbanerjee/gender-inequality-index-dataset
fertility,negative,claude,2,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,claude,2,kaggle,elmoallistair/fertility-rate-19602020
fertility,negative,claude,2,kaggle,mdmuhtasimbillah/fertility-rate-vs-participation-in-workforce
fertility,negative,claude,2,kaggle,omarsobhy14/fertility-rate-per-country
fertility,negative,claude,2,kaggle,nicolasgonzalezmunoz/world-bank-world-development-indicators
fertility,negative,claude,2,kaggle,robertolofaro/selected-indicators-from-world-bank-20002019
fertility,negative,claude,2,kaggle,jbrans/united-nations-social-indicators
fertility,negative,claude,2,kaggle,gpreda/unemployment-in-european-union
fertility,negative,claude,2,kaggle,gianinamariapetrascu/gender-pay-gap-europe-2010-2021
fertility,negative,claude,2,kaggle,ibrahimshahrukh/european-housing-price-index-dataset
fertility,negative,claude,2,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,negative,claude,2,kaggle,michaelmatta0/global-development-indicators-2000-2020
fertility,negative,claude,2,kaggle,zgrcemta/world-gdpgdp-gdp-per-capita-and-annual-growths
fertility,negative,claude,2,kaggle,lucalullo/european-employment-unemployment-rates-2015-2024
fertility,negative,claude,2,kaggle,abidhussai512/gdp-and-consumption-per-capita
fertility,negative,claude,2,kaggle,nitishabharathi/gdp-per-capita-all-countries
fertility,negative,claude,2,kaggle,ivanchvez/fertility
fertility,negative,claude,2,kaggle,umitka/global-gender-equality-indicators
fertility,negative,claude,2,kaggle,burhanykiyakoglu/infant-mortality-fertility-income
fertility,negative,claude,2,kaggle,saadaziz1985/population-collapse
fertility,negative,claude,2,kaggle,willianoliveiragibin/eu-funds-indicators-eu27
fertility,negative,claude,2,kaggle,gpreda/population-by-education-level-in-europe
fertility,negative,claude,3,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,claude,3,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,negative,claude,3,kaggle,amaboh/uks-latest-migrations-statistics-1991-2024
fertility,negative,claude,3,kaggle,hashimkhanwazir/global-population-and-migration-dataset
fertility,negative,claude,3,kaggle,elmoallistair/fertility-rate-19602020
fertility,negative,claude,3,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,claude,4,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,claude,4,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,negative,claude,4,kaggle,amaboh/uks-latest-migrations-statistics-1991-2024
fertility,negative,claude,4,kaggle,elmoallistair/fertility-rate-19602020
fertility,negative,claude,4,hf,electricsheepeurope/europe-unicef-demographics
fertility,negative,claude,4,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,claude,5,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,claude,5,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,negative,claude,5,kaggle,rishidamarla/fertility-rates-of-all-countries-1960present
fertility,negative,claude,5,kaggle,amaboh/uks-latest-migrations-statistics-1991-2024
fertility,negative,claude,5,kaggle,elmoallistair/fertility-rate-19602020
fertility,negative,claude,5,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,negative,claude,5,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,codex,0,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,codex,0,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,codex,0,osf,3e297
fertility,negative,codex,0,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,negative,codex,1,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,codex,1,osf,wkf5v
fertility,negative,codex,1,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,codex,1,osf,3e297
fertility,negative,codex,1,kaggle,patelris/who-health-dataset-43-indicators-200-countries
fertility,negative,codex,2,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,negative,codex,2,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,codex,2,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,codex,2,osf,3e297
fertility,negative,codex,2,osf,wkf5v
fertility,negative,codex,3,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,codex,4,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,codex,4,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,negative,codex,4,osf,3e297
fertility,negative,codex,4,github,barisalan00/migration-flows-europe
fertility,negative,codex,5,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,codex,5,github,natix-x/Data-mining-in-Migration-Analysis
fertility,negative,codex,5,kaggle,anzorovsamuel/future-of-french-civilization
fertility,negative,codex,5,osf,3e297
fertility,negative,codex,5,kaggle,amaboh/uks-latest-migrations-statistics-1991-2024
fertility,negative,codex,5,osf,h4qwb
fertility,negative,gemini,0,osf,3e297
fertility,negative,gemini,0,osf,92ury
fertility,negative,gemini,0,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,gemini,0,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,gemini,0,kaggle,omarsobhy14/fertility-rate-per-country
fertility,negative,gemini,0,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,negative,gemini,0,kaggle,saurabhbadole/world-development-indicators
fertility,negative,gemini,0,kaggle,mdmuhtasimbillah/fertility-rate-vs-participation-in-workforce
fertility,negative,gemini,1,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,gemini,1,kaggle,rishidamarla/fertility-rates-of-all-countries-1960present
fertility,negative,gemini,1,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,negative,gemini,1,kaggle,theworldbank/world-development-indicators
fertility,negative,gemini,1,kaggle,patelris/who-health-dataset-43-indicators-200-countries
fertility,negative,gemini,1,kaggle,ibrahimshahrukh/european-housing-price-index-dataset
fertility,negative,gemini,1,kaggle,mdmuhtasimbillah/female-employment-vs-socioeconimic-factors
fertility,negative,gemini,1,kaggle,timmofeyy/hourly-earnings-of-female-and-male-employees
fertility,negative,gemini,1,kaggle,ivanchvez/fertility
fertility,negative,gemini,1,kaggle,iamsouravbanerjee/inequality-in-education-around-the-world
fertility,negative,gemini,1,kaggle,saadaziz1985/population-collapse
fertility,negative,gemini,1,osf,3e297
fertility,negative,gemini,2,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,gemini,2,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,gemini,2,kaggle,ivanchvez/fertility
fertility,negative,gemini,2,kaggle,babyoda/women-entrepreneurship-and-labor-force
fertility,negative,gemini,2,kaggle,mjshri23/life-expectancy-and-socio-economic-world-bank
fertility,negative,gemini,2,kaggle,ibrahimshahrukh/european-housing-price-index-dataset
fertility,negative,gemini,2,kaggle,omarsobhy14/fertility-rate-per-country
fertility,negative,gemini,2,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,negative,gemini,2,kaggle,lucalullo/european-employment-unemployment-rates-2015-2024
fertility,negative,gemini,3,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,gemini,3,kaggle,darkmatternet/world-development-indicators-2000-2023
fertility,negative,gemini,3,kaggle,samybaladram/databank-world-development-indicators
fertility,negative,gemini,3,kaggle,omarsobhy14/fertility-rate-per-country
fertility,negative,gemini,3,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,negative,gemini,3,kaggle,hashimkhanwazir/global-population-and-migration-dataset
fertility,negative,gemini,4,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,gemini,4,kaggle,gpreda/total-fertility-rate-in-europe
fertility,negative,gemini,4,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,negative,gemini,5,github,zhouliqu/fertility-rate-collapse-europe
fertility,negative,gemini,5,github,ashfaaqeel/European-demographic-fertility-Analysis
fertility,positive,claude,0,github,zhouliqu/fertility-rate-collapse-europe
fertility,positive,claude,0,osf,3e297
fertility,positive,claude,0,kaggle,gpreda/total-fertility-rate-in-europe
fertility,positive,claude,0,kaggle,madhurpant/europe-population-data
fertility,positive,claude,0,kaggle,elmoallistair/fertility-rate-19602020
fertility,positive,claude,0,kaggle,mdmuhtasimbillah/fertility-rate-vs-participation-in-workforce
fertility,positive,claude,0,kaggle,gianinamariapetrascu/gender-pay-gap-europe-2010-2021
fertility,positive,claude,0,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,positive,claude,0,kaggle,rishidamarla/fertility-rates-of-all-countries-1960present
fertility,positive,claude,0,kaggle,nelgiriyewithana/countries-of-the-world-2023
fertility,positive,claude,0,kaggle,sahirmaharajj/country-health-trends-dataset
fertility,positive,claude,0,kaggle,gpreda/unemployment-in-european-union
fertility,positive,claude,0,kaggle,michaelmatta0/global-development-indicators-2000-2020
fertility,positive,claude,0,kaggle,lucalullo/european-employment-unemployment-rates-2015-2024
fertility,positive,claude,0,kaggle,nicolasgonzalezmunoz/world-bank-world-development-indicators
fertility,positive,claude,0,kaggle,ibrahimshahrukh/european-housing-price-index-dataset
fertility,positive,claude,0,kaggle,parsabahramsari/wdi-education-health-and-employment-2011-2021
fertility,positive,claude,1,kaggle,gpreda/total-fertility-rate-in-europe
fertility,positive,claude,1,kaggle,ivanchvez/fertility
fertility,positive,claude,1,kaggle,nicolasgonzalezmunoz/world-bank-world-development-indicators
fertility,positive,claude,1,kaggle,michaelmatta0/global-development-indicators-2000-2020
fertility,positive,claude,1,kaggle,iamsouravbanerjee/human-development-index-dataset
fertility,positive,claude,1,kaggle,gianinamariapetrascu/gender-pay-gap-europe-2010-2021
fertility,positive,claude,1,kaggle,gpreda/population-by-education-level-in-europe
fertility,positive,claude,1,kaggle,ibrahimshahrukh/european-housing-price-index-dataset
fertility,positive,claude,1,hf,electricsheepafrica/africa-world-bank-country-topline-indicators
fertility,positive,claude,1,kaggle,gpreda/unemployment-in-european-union
fertility,positive,claude,1,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,positive,claude,1,kaggle,gpreda/life-expectancy-in-europe-by-age-and-sex
fertility,positive,claude,1,kaggle,parsabahramsari/wdi-education-health-and-employment-2011-2021
fertility,positive,claude,1,kaggle,mdmuhtasimbillah/fertility-rate-vs-participation-in-workforce
fertility,positive,claude,1,kaggle,saurabhbadole/world-development-indicators
fertility,positive,claude,1,kaggle,omarsobhy14/fertility-rate-per-country
fertility,positive,claude,1,github,zhouliqu/fertility-rate-collapse-europe
fertility,positive,claude,2,github,zhouliqu/fertility-rate-collapse-europe
fertility,positive,claude,2,kaggle,gpreda/total-fertility-rate-in-europe
fertility,positive,claude,2,kaggle,michaelmatta0/global-development-indicators-2000-2020
fertility,positive,claude,2,kaggle,gpreda/unemployment-in-european-union
fertility,positive,claude,2,kaggle,elmoallistair/fertility-rate-19602020
fertility,positive,claude,2,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,positive,claude,2,kaggle,robertolofaro/selected-indicators-from-world-bank-20002019
fertility,positive,claude,2,kaggle,nicolasgonzalezmunoz/world-bank-world-development-indicators
fertility,positive,claude,3,github,zhouliqu/fertility-rate-collapse-europe
fertility,positive,claude,3,kaggle,gpreda/total-fertility-rate-in-europe
fertility,positive,claude,3,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,positive,claude,3,kaggle,amaboh/uks-latest-migrations-statistics-1991-2024
fertility,positive,claude,4,kaggle,gpreda/total-fertility-rate-in-europe
fertility,positive,claude,4,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,positive,claude,4,github,zhouliqu/fertility-rate-collapse-europe
fertility,positive,claude,5,kaggle,umarzafar/immigration-trends-and-population-in-europe
fertility,positive,claude,5,kaggle,amaboh/uks-latest-migrations-statistics-1991-2024
fertility,positive,claude,5,kaggle,gemartin/world-bank-data-1960-to-2016
fertility,positive,claude,5,kaggle,gpreda/total-fertility-rate-in-europe
fertility,positive,claude,5,osf,h4qwb
fertility,positive,claude,5,kaggle,elmoallistair/fertility-rate-19602020
fertility,positive,claude,5,github,zhouliqu/fertility-rate-collapse-europe
fertility,positive,claude,5,kaggle,rishidamarla/fertility-rates-of-all-countries-1960present
fertility,positive,claude,5,kaggle,sndorburian/statistics-on-migration-to-europe
fertility,positive,claude,5,kaggle,nelgiriyewithana/countries-of-the-world-2023
